カテゴリ,iam,メモ、備考,優先度,商社,メーカー,メーカー型番,商社品名,注文コード,数量,単価,小計
機械,機体,,,,amazon,,ステンレス蝶番 ドアヒンジ 4‘’x3‘’ 厚さ3mm平蝶番 折り畳みヒンジ ドア用金物 家具補修 ステンレス鋼ねじ付き シルバー （2個セット ）,https://www.amazon.co.jp/%E3%82%B9%E3%83%86%E3%83%B3%E3%83%AC%E3%82%B9%E8%9D%B6%E7%95%AA-4%E2%80%98%E2%80%99x3%E2%80%98%E2%80%99-%E5%8E%9A%E3%81%953mm%E5%B9%B3%E8%9D%B6%E7%95%AA-%E6%8A%98%E3%82%8A%E7%95%B3%E3%81%BF%E3%83%92%E3%83%B3%E3%82%B8-%E3%82%B9%E3%83%86%E3%83%B3%E3%83%AC%E3%82%B9%E9%8B%BC%E3%81%AD%E3%81%98%E4%BB%98%E3%81%8D/dp/B095P3895C/ref=sr_1_48?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=%E8%9D%B6%E7%95%AA&qid=1623652769&sr=8-48,1,,
機械,機体,,,,amazon,銅カットワイヤと100均箱で代用,アスベル 保存容器 「Agタイトロック」 TLO-20 ナチュラル,https://www.amazon.co.jp/%E3%82%A2%E3%82%B9%E3%83%99%E3%83%AB-%E4%BF%9D%E5%AD%98%E5%AE%B9%E5%99%A8-%E3%80%8CAg%E3%82%BF%E3%82%A4%E3%83%88%E3%83%AD%E3%83%83%E3%82%AF%E3%80%8D-TLO-20/dp/B001UJCXDC/ref=sr_1_2?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=%E3%82%BF%E3%83%83%E3%83%91%E3%83%BC+590&qid=1623652545&sr=8-2,2,,
機械,機体,,,,amazon,60Kg二軸サーボ 教育娯楽ロボットサーボ スマートロボットサーボ (180°),60Kg二軸サーボ 教育娯楽ロボットサーボ スマートロボットサーボ (180°),https://www.amazon.co.jp/%E3%82%BE%E3%83%BC%E3%82%B9%E3%82%AB%E3%82%A4-60Kg%E4%BA%8C%E8%BB%B8%E3%82%B5%E3%83%BC%E3%83%9C-%E6%95%99%E8%82%B2%E5%A8%AF%E6%A5%BD%E3%83%AD%E3%83%9C%E3%83%83%E3%83%88%E3%82%B5%E3%83%BC%E3%83%9C-%E3%82%B9%E3%83%9E%E3%83%BC%E3%83%88%E3%83%AD%E3%83%9C%E3%83%83%E3%83%88%E3%82%B5%E3%83%BC%E3%83%9C-180%C2%B0/dp/B082FBQ1L4/ref=sr_1_37?dchild=1&keywords=%E3%82%B5%E3%83%BC%E3%83%9C%E3%83%A2%E3%83%BC%E3%82%BF%E3%83%BC&qid=1623380250&sr=8-37,2,,
機械,フレーム,,,1,misumi,HFS5-2020-800,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-800&PNSearch=HFS5-2020-800&KWSearch=HFS5-2020-800&searchFlow=results2products,4,,
機械,フレーム,,,1,misumi,HFS5-2020-300,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-300&PNSearch=HFS5-2020-300&KWSearch=HFS5-2020-300&searchFlow=results2products,2,,
機械,フレーム,,,1,misumi,HFS5-2020-716,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-716&PNSearch=HFS5-2020-716&KWSearch=HFS5-2020-716&searchFlow=results2products,2,,
機械,フレーム,,,1,misumi,HFS5-2020-500,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-500&PNSearch=HFS5-2020-500&KWSearch=HFS5-2020-500&searchFlow=results2products,2,,
機械,フレーム,,,1,misumi,HFS5-2020-600,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-600&PNSearch=HFS5-2020-600&KWSearch=HFS5-2020-600&searchFlow=results2products,2,,
機械,フレーム,,,1,misumi,HFS5-2020-400,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-400&PNSearch=HFS5-2020-400&KWSearch=HFS5-2020-400&searchFlow=results2products,10,,
機械,フレーム,,,1,misumi,HBLFSN5-SEP,ブラケット2,https://jp.misumi-ec.com/vona2/detail/110300437260/?HissuCode=HBLFSN5-SEP&PNSearch=HBLFSN5-SEP&KWSearch=HBLFSN5-SEP&searchFlow=results2products,54,,
機械,フレーム,,,1,misumi,HFS5-2020-230,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-230&PNSearch=HFS5-2020-230&KWSearch=HFS5-2020-230&searchFlow=results2products,2,,
機械,フレーム,,,1,misumi,HFS5-2020-150,高剛性フレーム,https://jp.misumi-ec.com/vona2/detail/110302683830/?HissuCode=HFS5-2020-150&PNSearch=HFS5-2020-150&KWSearch=HFS5-2020-150&searchFlow=results2products,2,,
機械,車軸部分,,,1,misumi,SSFRHP12-140-F10-P8,車軸,https://jp.misumi-ec.com/vona2/detail/110300088140/?HissuCode=SSFRHP12-140-F10-P8&PNSearch=SSFRHP12-140-F10-P8&KWSearch=SSFRHP12-140-F10-P8&searchFlow=results2products,2,,
機械,車軸部分,,,1,misumi,自作or外注　カーボン化検討,車輪ハブ1,,2,,
機械,車軸部分,,,1,misumi,C-SFL6901ZZ,ベアリング12x18,https://jp.misumi-ec.com/vona2/detail/110302554510/?HissuCode=C-SFL6901ZZ&PNSearch=C-SFL6901ZZ&KWSearch=C-SFL6901ZZ&searchFlow=results2products,4,,
機械,車軸部分,,,1,misumi,MJT-30C-RD-8-12,カップリング,https://jp.misumi-ec.com/vona2/detail/221000131358/?KWSearch=MJT-30&searchFlow=results2products,2,,
機械,車軸部分,,,1,misumi,SCS12-12,セットカラー,https://jp.misumi-ec.com/vona2/detail/110302636410/?CategorySpec=00000004074%3a%3ab%0900000004080%3a%3amig00000002484771%0900000004081%3a%3amig00000002484957%0900000004082%3a%3amig00000002484631,4,,
機械,車軸部分,,,1,misumi,外注,車軸受け板3,https://drive.google.com/file/d/1rCQuDQpkBceSkfm0FtveReuvyQ9fZlK2/view?usp=sharing,4,,
機械,車軸部分,,,1,misumi,SAPL-A-12X26,メカロック,https://jp.misumi-ec.com/vona2/detail/221005492544/,2,,
機械,機体,,,1,misumi,477,クッション,https://jp.misumi-ec.com/vona2/detail/223006733714/?KWSearch=%e5%ae%89%e5%bf%83%e3%82%af%e3%83%83%e3%82%b7%e3%83%a7%e3%83%b3%e3%82%b3%e3%83%bc%e3%83%8a%e3%83%bc%e7%94%a8&searchFlow=results2products&list=PageSearchResult,8,,
機械,,,,1,misumi,外注 材質(SPCC(SPHC))表面処理(塗装(近似マンセル値2.5Y8/14)),緊急停止スイッチマウント,,2,,
機械,機体,,,,misumi,外注(PET(スタンダード・透明)),防水1,,2,,
機械,機体,,,,misumi,外注(PET(スタンダード・透明)),防水2,,1,,
機械,機体,,,,misumi,外注(PET(スタンダード・透明)),防水4,,1,,
機械,機体,,,,misumi,外注(PET(スタンダード・透明)),防水3,,1,,
機械,自由輪,,,3,monotaro,ナンシン プレート式 自在、ゴム(B入り)車 車輪径D 150Φmm、許容荷重 160daN、STC-150CBC,自由輪,https://www.monotaro.com/p/3519/5946/,1,,
機械,車軸部分,,,1,yahoo,モンキー・ゴリラ用　８インチ　アルミホイール・タイヤセット（ホイール選択：2.5J，タイヤ選択：90/65-8，オプション：組付けなし）,車輪,https://store.shopping.yahoo.co.jp/redmotoparts/ca085.html,2,,
機械,車軸部分,,,1,yahoo,朱雀技研工房,小型DCギヤードモータ RS-775GM144-METAL-D Dカット軸・初段金属ギヤ仕様,https://store.shopping.yahoo.co.jp/suzakulab/rs-775gm144-metal-d.html,2,,
機械,車軸部分,,,,yahoo,朱雀技研工房,RS-775 1/144　接着剤601,https://store.shopping.yahoo.co.jp/suzakulab/rs-775gm144-metal-r.html?sc_i=shp_pc_search_itemlist_shsrg_title,2,,
機械,自由輪,外注,,,ニワカソフト,自由輪治具（t=3mm，d=180mm，w=100mm）,自由輪マウント,,1,,
機械,車軸部分,外注,,,ニワカソフト,外注　カーボン化(t5),車軸受け板,,4,,
機械,車軸部分,外注,,,ニワカソフト,外注　カーボン化(t3),車軸受け板2,,2,,
機械,機体,外注,,,ニワカソフト,外注　カーボン化(t3),LRFマウント,,2,,
機械,機体,教員対応,,,北陽電機,UST-30LX,LiDAR,,2,,
機械,車軸部分,,,,,3Dプリンタ,モータースペーサ2,,2,,
機械,車軸部分,,,,,3Dプリンタ,モータースペーサ,,2,,
機械,車軸部分,,,,,3Dプリンタ,エンコーダガード2,,2,,
機械,機体,自作,,,,,回路スペース,,1,,
機械,機体,自作,,,,,回路スペース2,,1,,
機械,機体,自作,,,,,タイヤカバー,,2,,
電気部品,車軸部分,,,1,Marutsu,AMT102-V,AMT102-1,https://www.marutsu.co.jp/pc/i/1320459/,2,,
電気部品,,LANハブ,,1,amazon,,BUFFALO Giga対応 プラスチック筐体 AC電源 5ポート LSW6-GT-5EPL/NBK ブラック スイッチングハブ ローコストモデル 簡易パッケージ 壁掛け設置対応 日本メーカー,https://www.amazon.co.jp/%E3%83%97%E3%83%A9%E3%82%B9%E3%83%81%E3%83%83%E3%82%AF%E7%AD%90%E4%BD%93-LSW6-GT-5EPL-NBK-%E3%82%B9%E3%82%A4%E3%83%83%E3%83%81%E3%83%B3%E3%82%B0%E3%83%8F%E3%83%96-%E3%83%90%E3%83%83%E3%83%95%E3%82%A1%E3%83%AD%E3%83%BC/dp/B07VND79X9?ref_=Oct_s9_apbd_omwf_hd_bw_b2LdXRD&pf_rd_r=MWDW19DPQFRZ1TCZZKB7&pf_rd_p=48dc0d12-cee7-504d-b521-e8f52741d2d9&pf_rd_s=merchandised-search-10&pf_rd_t=BROWSE&pf_rd_i=2151992051,1,1280,1280
電気部品,,usbハブ,,1,amazon,,"Anker USB3.0 ウルトラスリム 4ポートハブ, USB ハブ バスパワー 軽量 コンパクト MacBook / iMac / Surface Pro 等 ノートPC 他対応 USBハブ テレワーク リモート 在宅勤務",https://www.amazon.co.jp/Anker-USB3-0-%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A9%E3%82%B9%E3%83%AA%E3%83%A0-4%E3%83%9D%E3%83%BC%E3%83%88%E3%83%8F%E3%83%96-%E3%80%90USB3-0%E9%AB%98%E9%80%9F%E3%83%8F%E3%83%96%E3%83%BB%E3%83%90%E3%82%B9%E3%83%91%E3%83%AF%E3%83%BC%E3%83%BB%E8%BB%BD%E9%87%8F%E3%83%BB%E3%82%B3%E3%83%B3%E3%83%91%E3%82%AF%E3%83%88%E3%80%91/dp/B00Y27DEVO/ref=sr_1_4?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=1IYM6M4KO6TZG&dchild=1&keywords=usb+%E3%83%8F%E3%83%96&qid=1608275869&s=computers&sprefix=usb%2Ccomputers%2C271&sr=1-4,1,1399,1399
電気部品,,usb延長,,1,amazon,右L型,変換名人 USB3.0 延長ケーブル 20cm [ Aオス端子・、右L型 ] USB3A-CA20RL,https://www.amazon.co.jp/%E5%A4%89%E6%8F%9B%E5%90%8D%E4%BA%BA-USB3-0-%E5%BB%B6%E9%95%B7%E3%82%B1%E3%83%BC%E3%83%96%E3%83%AB-A%E3%82%AA%E3%82%B9%E7%AB%AF%E5%AD%90%E3%83%BB%E3%80%81%E5%8F%B3L%E5%9E%8B-USB3A-CA20RL/dp/B00L18ZFEG/ref=sr_1_3?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=usb+L&qid=1608277091&s=computers&sr=1-3,1,575,575
電気部品,,btドングル,,1,amazon,,BUFFALO Bluetooth4.0 Class1対応 USBアダプター BSBT4D105BK,https://www.amazon.co.jp/BUFFALO-Bluetooth4-0-Class1%E5%AF%BE%E5%BF%9C-USB%E3%82%A2%E3%83%80%E3%83%97%E3%82%BF%E3%83%BC-BSBT4D105BK/dp/B07716SP6N/ref=sr_1_37?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=bt+%E3%83%89%E3%83%B3%E3%82%B0%E3%83%AB&qid=1608716819&sr=8-37,1,2299,2299
電気部品,,コントローラ,,1,amazon,,ワイヤレスコントローラー (DUALSHOCK 4) マグマ・レッド (CUH-ZCT2J11),https://www.amazon.co.jp/%E3%83%AF%E3%82%A4%E3%83%A4%E3%83%AC%E3%82%B9%E3%82%B3%E3%83%B3%E3%83%88%E3%83%AD%E3%83%BC%E3%83%A9%E3%83%BC-DUALSHOCK-4-%E3%83%9E%E3%82%B0%E3%83%9E%E3%83%BB%E3%83%AC%E3%83%83%E3%83%89-CUH-ZCT2J11/dp/B01LRMLR9W/ref=sr_1_2?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=2T1PVUZA2UB8C&dchild=1&keywords=ps4+dualshock+4&qid=1608716936&sprefix=ps4+d%2Caps%2C255&sr=8-2,1,6480,6480
電気部品,,pro mini,,1,amazon,,HiLetgo ATMEGA328P 3.3V/8M Arduino PROミニ 互換性のある開発ボード改良版 (3.3V) (2個セット),https://www.amazon.co.jp/HiLetgo-ATMEGA328P-Arduino-PRO%E3%83%9F%E3%83%8B-%E4%BA%92%E6%8F%9B%E6%80%A7%E3%81%AE%E3%81%82%E3%82%8B%E9%96%8B%E7%99%BA%E3%83%9C%E3%83%BC%E3%83%89%E6%94%B9%E8%89%AF%E7%89%88/dp/B073PYLJDC/ref=sr_1_11?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&crid=ESRPQ4RJHXJX&dchild=1&keywords=arduino+pro+mini&qid=1608717062&sprefix=arduino+pro%2Caps%2C243&sr=8-11,1,1030,1030
電気部品,,mini usb host,,1,amazon,,GAOHOU ミニUSBホストシールド2.0 ADK SLR開発ツール互換SPIインターフェイス,https://www.amazon.co.jp/GAOHOU-BU0295-%E3%83%9F%E3%83%8BUSB%E3%83%9B%E3%82%B9%E3%83%88%E3%82%B7%E3%83%BC%E3%83%AB%E3%83%892-0-ADK-SLR%E9%96%8B%E7%99%BA%E3%83%84%E3%83%BC%E3%83%AB%E4%BA%92%E6%8F%9BSPI%E3%82%A4%E3%83%B3%E3%82%BF%E3%83%BC%E3%83%95%E3%82%A7%E3%82%A4%E3%82%B9/dp/B074HTPK13/ref=sr_1_4?__mk_ja_JP=%E3%82%AB%E3%82%BF%E3%82%AB%E3%83%8A&dchild=1&keywords=mini+usb+host&qid=1608717151&sr=8-4,1,998,998
電気部品,,緊急停止スイッチ,,1,misumi,AR30V0R-11R,φ30 非常停止用押しボタンスイッチ AR30形 (AR30V0R-11R),https://jp.misumi-ec.com/vona2/detail/222000260284/?HissuCode=AR30V0R-11R,2,1289,2578
電気部品,,モータドライバ,,1,yahoo,朱雀技研工房,Cytron 30A 5V-30V DCモータドライバ,https://store.shopping.yahoo.co.jp/suzakulab/cytron-md30c.html#,2,3947,7894
電気部品,,teensy3.6,,1,スイッチサイエンス,,Teensy 3.6,https://www.switch-science.com/catalog/2989/,1,4533,4533
電気部品,,imu,,1,スイッチサイエンス,,Adafruit BNO055搭載 9DoF 方位/慣性計測モジュール,https://www.switch-science.com/catalog/5511/,1,5489,5489
電気部品,,スイッチング電源,,1,秋月電子,,最大２Ａ ３～１６Ｖ降圧型スイッチングモジュールキット（ＭＰＭ８０使用）,https://akizukidenshi.com/catalog/g/gK-08572/,2,750,1500